,Hispanic or Latino,American Indian or Alaska Native,Asian,Black or African American,White,More than one race,Other race or race not reported,Ethnicity not reported
"Educational and human resource studies, development",16,0,14,26,63,1,1,13
Educational leadership,44,5,16,101,345,9,4,3
Urban education and leadership,6,0,5,23,30,7,1,3
Education research ,166,7,124,270,"1,347",39,19,46
"Counseling education, counseling and guidance",24,1,6,49,144,5,1,4
Curriculum and instruction,29,3,25,42,289,6,7,16
"Educational assessment, testing, measurement",0,0,5,3,16,2,0,0
Educational policy analysis,10,0,12,25,63,1,0,0
Educational psychology (education),14,0,16,16,135,3,4,4
"Educational statistics, research methods",0,1,9,3,45,1,0,3
"Educational/instructional technology, media design",8,2,13,23,129,3,0,8
Higher education evaluation and research,36,0,15,79,252,12,3,7
International education,10,0,4,1,18,1,0,0
School psychology (education),12,0,2,6,76,1,1,1
Social and philosophical foundations of education,8,0,7,7,31,0,2,1
Special education,15,0,10,16,149,4,1,2
Teacher education,4,1,4,13,70,3,0,1
Teaching fields ,60,3,42,75,535,12,7,11
English as a second or foreign language,5,0,1,0,18,1,0,1
Health education,1,0,4,17,29,1,2,2
Literacy and reading education,10,1,4,8,88,2,0,4
Mathematics education,10,0,5,17,86,2,2,0
Music education,2,1,3,4,54,0,1,1
Science education,4,0,4,5,68,0,1,1
"Teaching fields, aggregated",28,1,21,24,192,6,1,2
Other education ,28,4,17,51,189,10,4,14
Workforce education and development,4,1,2,7,23,2,1,2
"Education, general",14,1,7,21,81,2,0,3
"Education, other",10,2,8,23,85,6,3,9
Humanities and arts,309,16,181,148,"3,354",115,77,90
Foreign languages and literature,86,2,19,5,291,13,6,11
French,3,1,1,1,60,2,2,2
Germanic language and literature,3,1,1,1,39,0,2,1
Italian,0,0,0,0,31,2,0,0
Spanish language and literature,50,0,1,1,67,1,1,1
"Other languages, aggregated",30,0,16,2,94,8,1,7
History,67,4,26,44,707,18,19,10
"American history, United States and Canada",25,2,6,25,277,6,5,1
Asian history,1,0,8,1,20,3,0,0
European history,2,0,4,3,141,2,1,1
"History, science and technology and society",7,1,5,3,80,2,5,6
Latin American history,15,0,0,4,25,0,2,1
"Middle, Near East history",3,0,1,0,43,0,3,1
"History, general",7,0,1,3,41,2,0,0
"History, aggregated",7,1,1,5,80,3,3,0
Letters,78,6,53,45,"1,011",27,29,25
"American literature, United States and Canada",17,1,11,14,236,10,3,0
Classics,2,0,3,0,59,2,2,0
Comparative literature,9,0,9,7,88,3,0,4
English language,5,2,6,4,66,0,8,17
"English literature, British and Commonwealth",19,2,17,7,274,10,8,1
Rhetoric and composition,17,1,4,8,175,1,3,1
Speech and rhetorical studies,1,0,0,1,32,0,2,1
"Letters, aggregated",8,0,3,4,81,1,3,1
Other humanities and arts,78,4,83,54,"1,345",57,23,44
Archaeology (humanities),2,1,2,3,95,2,0,0
"Art history, criticism, and conservation",11,1,15,5,158,9,3,4
"Dance, drama",7,0,2,2,59,3,1,0
"Film, cinema, video studies",1,0,2,5,45,6,0,0
Music,1,0,1,0,21,0,1,8
Musicology and ethnomusicology,8,1,6,3,114,3,4,1
Music performance,4,0,7,0,54,2,1,1
Music theory and composition,2,0,4,3,56,3,1,0
"Philosophy, ethics",20,0,11,4,293,8,4,12
"Religion/religious studies, Jewish/Judaic studies",7,0,16,16,209,11,2,5
"Theology, religious education",5,0,9,7,98,4,1,5
"Other humanities, aggregated",10,1,8,6,143,6,5,8
Otherb,135,3,186,246,"1,224",51,25,51
Business management and administration,59,0,113,94,504,21,15,24
Accounting,3,0,11,9,69,4,1,0
Business administration and management,9,0,24,13,86,6,4,9
Finance,5,0,16,5,47,1,1,0
"Human resources, organizational behavior",22,0,11,39,125,3,7,8
"Management information systems, business statistics",4,0,6,5,18,2,0,2
Marketing management and research,5,0,14,7,47,2,1,2
Other aggregated business fields,11,0,31,16,112,3,1,3
Communication,26,1,29,46,330,14,4,13
Communication research,5,0,6,7,54,3,0,1
"Mass communication, media studies",10,1,8,18,113,2,3,5
"Communication, general",4,0,10,11,85,3,0,2
"Communication, aggregated",7,0,5,10,78,6,1,5
Non-S&E fields nec,50,2,44,106,390,16,6,14
Architecture and environmental design,2,0,6,1,46,1,3,0
"Family, consumer sciences and human sciences",2,0,5,13,24,2,1,5
"Parks, sports, recreation, leisure and fitness",1,0,2,5,23,3,0,0
Public administration,11,1,4,34,78,0,1,1
Social work,25,0,21,42,151,9,0,4
"Fields nec, aggregated",9,1,6,11,68,1,1,4
